Window [Window] {X=-20000,Y=-20000,Width=1456,Height=919} visible=True text=xBot v0.6.1
   TabPageH_Guild_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Guild_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Guild_lblLevel [Label] {X=575,Y=7,Width=74,Height=26} visible=False text=- - -
      Guild_lblMasterIcon [Label] {X=269,Y=7,Width=26,Height=26} visible=False text=?
      Guild_lblName [Label] {X=6,Y=7,Width=251,Height=26} visible=False text=- - -
      Guild_btnInfoRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Guild_lstvInfo [ListView] {X=6,Y=40,Width=1116,Height=564} visible=False text=
      Guild_lblNotice [Label] {X=263,Y=7,Width=306,Height=26} visible=False text=- - -
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Storage
     TabPageH_Guild_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Guild_lblStorageCapacity [Label] {X=6,Y=311,Width=130,Height=28} visible=False text=
      Guild_btnStorageRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Guild_lstvStorage [ListView] {X=6,Y=7,Width=1116,Height=597} visible=False text=
   TabPageH_Guild [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Guild_Option02 [Button] {X=329,Y=0,Width=328,Height=26} visible=False text=Storage
    TabPageH_Guild_Option01 [Button] {X=0,Y=0,Width=329,Height=26} visible=False text=Info
  TabPageV_Control01_Inventory_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Inventory_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Inventory_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Inventory_btnItemsSort [Button] {X=587,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lblCapacity [Label] {X=6,Y=311,Width=130,Height=28} visible=False text=
      Inventory_btnItemsRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lstvItems [ListView] {X=6,Y=7,Width=1116,Height=597} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Avatar
     TabPageH_Inventory_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Inventory_btnAvatarItemsRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lstvAvatarItems [ListView] {X=6,Y=7,Width=1116,Height=597} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Storage
     TabPageH_Inventory_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Inventory_btnOpenCloseStorage [Button] {X=551,Y=311,Width=30,Height=28} visible=False text=?
      Inventory_btnStorageSort [Button] {X=587,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lblStorageCapacity [Label] {X=6,Y=311,Width=130,Height=28} visible=False text=
      Inventory_btnStorageRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lstvStorageItems [ListView] {X=6,Y=7,Width=1116,Height=597} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Pet
     TabPageH_Inventory_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Inventory_lblPetCapacity [Label] {X=6,Y=311,Width=130,Height=28} visible=False text=
      Inventory_btnPetRefresh [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Inventory_lstvPet [ListView] {X=6,Y=7,Width=1116,Height=597} visible=False text=
   TabPageH_Inventory [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Inventory_Option04 [Button] {X=493,Y=0,Width=164,Height=26} visible=False text=Pet
    TabPageH_Inventory_Option03 [Button] {X=329,Y=0,Width=164,Height=26} visible=False text=Storage
    TabPageH_Inventory_Option02 [Button] {X=165,Y=0,Width=164,Height=26} visible=False text=Avatar
    TabPageH_Inventory_Option01 [Button] {X=0,Y=0,Width=165,Height=26} visible=False text=Info
  TabPageV_Control01_Trade_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TradeTabs [Panel] {X=0,Y=0,Width=1146,Height=28} visible=False text=
    Trade_btnLoopTab [Button] {X=0,Y=0,Width=219,Height=28} visible=False text=Loop
    Trade_btnItemsTab [Button] {X=219,Y=0,Width=219,Height=28} visible=False text=Items
    Trade_btnOptionsTab [Button] {X=438,Y=0,Width=219,Height=28} visible=False text=Options
   Trade_btnLoopTab_Panel [Panel] {X=0,Y=28,Width=655,Height=342} visible=False text=
     [Label] {X=18,Y=15,Width=125,Height=20} visible=False text=Start town
     [Label] {X=153,Y=15,Width=125,Height=20} visible=False text=End town
     [Label] {X=288,Y=15,Width=110,Height=20} visible=False text=Buy mode
     [Label] {X=408,Y=15,Width=90,Height=20} visible=False text=Amount
     [Label] {X=18,Y=67,Width=250,Height=20} visible=False text=Walk script (movement/teleport route)
     [TextBox] {X=18,Y=37,Width=125,Height=23} visible=False text=
     [TextBox] {X=153,Y=37,Width=125,Height=23} visible=False text=
     [ComboBox] {X=288,Y=37,Width=110,Height=23} visible=False text=Fill
     [NumericUpDown] {X=408,Y=37,Width=90,Height=23} visible=False text=0
      [UpDownButtons] {X=73,Y=1,Width=16,Height=21} visible=False text=
      [UpDownEdit] {X=2,Y=2,Width=70,Height=19} visible=False text=0
     [TextBox] {X=18,Y=89,Width=480,Height=23} visible=False text=
     [Button] {X=508,Y=88,Width=58,Height=25} visible=False text=...
     [Button] {X=576,Y=36,Width=60,Height=77} visible=False text=Add
     [ListView] {X=18,Y=126,Width=618,Height=158} visible=False text=
     [Button] {X=18,Y=294,Width=150,Height=28} visible=False text=? Start Trade
     [Button] {X=178,Y=294,Width=105,Height=28} visible=False text=¦ Stop
     [Button] {X=518,Y=294,Width=118,Height=28} visible=False text=Remove route
     [Label] {X=293,Y=294,Width=215,Height=28} visible=False text=Durum: Hazýr
   Trade_btnItemsTab_Panel [Panel] {X=0,Y=28,Width=655,Height=342} visible=False text=
     [Label] {X=22,Y=20,Width=500,Height=24} visible=False text=Transport scroll name (empty = first suitable transport)
     [TextBox] {X=22,Y=55,Width=285,Height=23} visible=False text=
     [Label] {X=22,Y=90,Width=500,Height=24} visible=False text=Trade item name (empty = first specialty good at NPC)
     [TextBox] {X=22,Y=125,Width=285,Height=23} visible=False text=
     [Label] {X=22,Y=175,Width=600,Height=65} visible=False text=These selections are copied into each route when Add is pressed.
Item and transport names are matched case-insensitively against the game database.
   Trade_btnOptionsTab_Panel [Panel] {X=0,Y=28,Width=655,Height=342} visible=False text=
     [Label] {X=22,Y=24,Width=145,Height=22} visible=False text=Repeat loop count
     [NumericUpDown] {X=175,Y=22,Width=75,Height=23} visible=False text=1
      [UpDownButtons] {X=58,Y=1,Width=16,Height=21} visible=False text=
      [UpDownEdit] {X=2,Y=2,Width=55,Height=19} visible=False text=1
     [CheckBox] {X=22,Y=62,Width=330,Height=24} visible=False text=Use return scroll after each full loop
     [CheckBox] {X=22,Y=92,Width=330,Height=24} visible=False text=Terminate transport when loop finishes
     [CheckBox] {X=22,Y=122,Width=330,Height=24} visible=False text=Skip normal town loop
     [Label] {X=22,Y=151,Width=250,Height=22} visible=False text=Transport behavior
     [RadioButton] {X=22,Y=176,Width=145,Height=24} visible=False text=Stay mounted
     [RadioButton] {X=177,Y=176,Width=125,Height=24} visible=False text=Stay off
     [RadioButton] {X=312,Y=176,Width=160,Height=24} visible=False text=Remount
     [CheckBox] {X=22,Y=230,Width=270,Height=24} visible=False text=Attack spawned thieves
     [NumericUpDown] {X=300,Y=230,Width=70,Height=23} visible=False text=30
      [UpDownButtons] {X=53,Y=1,Width=16,Height=21} visible=False text=
      [UpDownEdit] {X=2,Y=2,Width=50,Height=19} visible=False text=30
     [Label] {X=380,Y=230,Width=245,Height=38} visible=False text=Checks TypeID4=2 enemies around the transport at waypoints.
     [Button] {X=22,Y=284,Width=170,Height=30} visible=False text=Save options
  TabPageV_Control01 [Panel] {X=12,Y=12,Width=256,Height=854} visible=True text=
   XBotBrand [Label] {X=10,Y=6,Width=180,Height=30} visible=True text=xBot
   TabPageV_Control01_GameInfo [Button] {X=30,Y=42,Width=202,Height=27} visible=True text=Statistics
   TabPageV_Control01_GameInfo_Icon [Label] {X=4,Y=42,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Login [Button] {X=30,Y=69,Width=202,Height=27} visible=True text=Silkroad Login
   TabPageV_Control01_Login_Icon [Label] {X=4,Y=69,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Character [Button] {X=30,Y=96,Width=202,Height=27} visible=True text=Protection
   TabPageV_Control01_Character_Icon [Label] {X=4,Y=96,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Town [Button] {X=30,Y=123,Width=202,Height=27} visible=True text=Town
   TabPageV_Control01_Town_Icon [Label] {X=4,Y=123,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Training [Button] {X=30,Y=150,Width=202,Height=27} visible=True text=Training Area
   TabPageV_Control01_Training_Icon [Label] {X=4,Y=150,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Skills [Button] {X=30,Y=177,Width=202,Height=27} visible=True text=Attack
   TabPageV_Control01_Skills_Icon [Label] {X=4,Y=177,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Party [Button] {X=30,Y=204,Width=202,Height=27} visible=True text=Party
   TabPageV_Control01_Party_Icon [Label] {X=4,Y=204,Width=26,Height=27} visible=True text=
   TabPageV_Control01_PickFilter [Button] {X=30,Y=231,Width=202,Height=27} visible=True text=Pick Filter
   TabPageV_Control01_PickFilter_Icon [Label] {X=4,Y=231,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Quest [Button] {X=30,Y=258,Width=202,Height=27} visible=True text=Quest
   TabPageV_Control01_Quest_Icon [Label] {X=4,Y=258,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Players [Button] {X=30,Y=285,Width=202,Height=27} visible=True text=Players
   TabPageV_Control01_Players_Icon [Label] {X=4,Y=285,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Guild [Button] {X=30,Y=312,Width=202,Height=27} visible=True text=Guild
   TabPageV_Control01_Guild_Icon [Label] {X=4,Y=312,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Academy [Button] {X=30,Y=339,Width=202,Height=27} visible=True text=Academy
   TabPageV_Control01_Academy_Icon [Label] {X=4,Y=339,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Inventory [Button] {X=30,Y=366,Width=202,Height=27} visible=True text=Inventory
   TabPageV_Control01_Inventory_Icon [Label] {X=4,Y=366,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Stall [Button] {X=30,Y=393,Width=202,Height=27} visible=True text=Stall
   TabPageV_Control01_Stall_Icon [Label] {X=4,Y=393,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Trade [Button] {X=30,Y=420,Width=202,Height=27} visible=True text=Trade
   TabPageV_Control01_Trade_Icon [Label] {X=4,Y=420,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Alchemy [Button] {X=30,Y=447,Width=202,Height=27} visible=True text=Alchemy
   TabPageV_Control01_Alchemy_Icon [Label] {X=4,Y=447,Width=26,Height=27} visible=True text=
   TabPageV_Control01_TargetAssist [Button] {X=30,Y=474,Width=202,Height=27} visible=True text=Target Assist
   TabPageV_Control01_TargetAssist_Icon [Label] {X=4,Y=474,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Chat [Button] {X=30,Y=501,Width=202,Height=27} visible=True text=Chat
   TabPageV_Control01_Chat_Icon [Label] {X=4,Y=501,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Minimap [Button] {X=30,Y=528,Width=202,Height=27} visible=True text=Map
   TabPageV_Control01_Minimap_Icon [Label] {X=4,Y=528,Width=26,Height=27} visible=True text=
   TabPageV_Control01_Settings [Button] {X=30,Y=555,Width=202,Height=27} visible=True text=Settings
   TabPageV_Control01_Settings_Icon [Label] {X=4,Y=555,Width=26,Height=27} visible=True text=
  TabPageV_Control01_GameInfo_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   GameInfo_cbxOthers [CheckBox] {X=552,Y=341,Width=70,Height=25} visible=False text=Others
   GameInfo_cbxPet [CheckBox] {X=331,Y=341,Width=50,Height=25} visible=False text=Pet
   GameInfo_cbxDrop [CheckBox] {X=492,Y=341,Width=60,Height=25} visible=False text=Drop
   GameInfo_cbxMob [CheckBox] {X=381,Y=341,Width=56,Height=25} visible=False text=Mob
   GameInfo_cbxPlayer [CheckBox] {X=263,Y=341,Width=68,Height=25} visible=False text=Player
   GameInfo_btnRefresh [Button] {X=622,Y=337,Width=33,Height=33} visible=False text=?
   GameInfo_tbxServerTime [TextBox] {X=91,Y=341,Width=172,Height=23} visible=False text=
   GameInfo_lblServerTime [Label] {X=4,Y=341,Width=87,Height=25} visible=False text=ServerTime
   GameInfo_tvwObjects [TreeView] {X=-1,Y=-1,Width=657,Height=338} visible=False text=
   GameInfo_cbxNPC [CheckBox] {X=437,Y=341,Width=55,Height=25} visible=False text=NPC
  TabPageV_Control01_Party_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Party_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Party_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Party_lblCurrentSetup [Label] {X=6,Y=311,Width=400,Height=26} visible=False text=
      Party_cbxShowFGWInvites [CheckBox] {X=406,Y=311,Width=241,Height=26} visible=False text=Show forgotten world invitations
      Party_lstvPartyMembers [ListView] {X=6,Y=7,Width=1116,Height=599} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Options
     TabPageH_Party_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Party_gbxLeaderList [GroupBox] {X=438,Y=170,Width=211,Height=167} visible=False text=Leader list
       Party_lstvLeaderList [ListView] {X=2,Y=51,Width=207,Height=114} visible=False text=
       Party_btnAddLeader [Button] {X=133,Y=18,Width=70,Height=26} visible=False text=Add
       Party_tbxLeader [TextBox] {X=10,Y=18,Width=117,Height=23} visible=False text=
      Party_gbxSetup [GroupBox] {X=6,Y=0,Width=427,Height=73} visible=False text=Setup
       Party_cbxSetupMasterInvite [CheckBox] {X=305,Y=15,Width=112,Height=51} visible=False text=Only master can invite
       Party_pnlSetupItem [Panel] {X=150,Y=15,Width=147,Height=51} visible=False text=
        Party_gbxSetupItem [GroupBox] {X=-2,Y=-10,Width=151,Height=63} visible=False text=
         Party_rbnSetupItemShared [RadioButton] {X=8,Y=36,Width=135,Height=25} visible=False text=Item Shared
         Party_rbnSetupItemFree [RadioButton] {X=8,Y=10,Width=135,Height=25} visible=False text=Item Free-For-All
       Party_pnlSetupExp [Panel] {X=2,Y=15,Width=147,Height=51} visible=False text=
        Party_gbxSetupExp [GroupBox] {X=-2,Y=-10,Width=151,Height=63} visible=False text=
         Party_rbnSetupExpShared [RadioButton] {X=8,Y=36,Width=135,Height=25} visible=False text=Exp. Shared
         Party_rbnSetupExpFree [RadioButton] {X=8,Y=10,Width=135,Height=25} visible=False text=Exp. Free-For-All
      Party_gbxAcceptInvite [GroupBox] {X=6,Y=73,Width=427,Height=264} visible=False text=Accept / Invite
       Party_cbxActivateLeaderCommands [CheckBox] {X=2,Y=199,Width=211,Height=25} visible=False text=Activate Leader commands
       Party_cbxLeavePartyNoneLeader [CheckBox] {X=2,Y=132,Width=211,Height=40} visible=False text=Leave party if there is none Leader found
       Party_cbxAcceptOnlyPartySetup [CheckBox] {X=2,Y=15,Width=211,Height=40} visible=False text=Accept only using the current party setup
       Party_cbxInviteOnlyPartySetup [CheckBox] {X=214,Y=15,Width=211,Height=40} visible=False text=Invite only using the current party setup
       Party_cbxRefuseInvitations [CheckBox] {X=2,Y=173,Width=211,Height=25} visible=False text=Refuse if there is no option
       Party_cbxInviteAll [CheckBox] {X=214,Y=56,Width=211,Height=25} visible=False text=Invite all
       Party_cbxInvitePartyList [CheckBox] {X=214,Y=80,Width=211,Height=25} visible=False text=Invite all from Party list
       Party_cbxAcceptLeaderList [CheckBox] {X=2,Y=106,Width=211,Height=25} visible=False text=Accept all from Leader list
       Party_cbxAcceptAll [CheckBox] {X=2,Y=56,Width=211,Height=25} visible=False text=Accept all
       Party_cbxAcceptPartyList [CheckBox] {X=2,Y=80,Width=211,Height=25} visible=False text=Accept all from Party list
      Party_gbxPlayerList [GroupBox] {X=438,Y=0,Width=211,Height=167} visible=False text=Party list
       Party_lstvPartyList [ListView] {X=2,Y=51,Width=207,Height=114} visible=False text=
       Party_btnAddPlayer [Button] {X=133,Y=18,Width=70,Height=26} visible=False text=Add
       Party_tbxPlayer [TextBox] {X=10,Y=18,Width=117,Height=23} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Match
     TabPageH_Party_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Party_btnJoinMatch [Button] {X=166,Y=311,Width=28,Height=28} visible=False text=?
      Party_tbxJoinToNumber [TextBox] {X=73,Y=311,Width=90,Height=23} visible=False text=
      Party_lblJoinToNumber [Label] {X=6,Y=311,Width=67,Height=28} visible=False text=Join to #
      Party_btnLastPage [Button] {X=543,Y=311,Width=20,Height=28} visible=False text=?
      Party_btnNextPage [Button] {X=596,Y=311,Width=20,Height=28} visible=False text=?
      Party_lblPageNumber [Label] {X=563,Y=311,Width=33,Height=28} visible=False text=0
      Party_btnRefreshMatch [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Party_lstvPartyMatch [ListView] {X=6,Y=67,Width=1116,Height=537} visible=False text=
      Party_pnlAutoFormMatch [Panel] {X=6,Y=6,Width=643,Height=55} visible=False text=
       Party_cbxMatchRefuse [CheckBox] {X=452,Y=28,Width=189,Height=25} visible=False text=Refuse if there is no option
       Party_cbxMatchAcceptLeaderList [CheckBox] {X=266,Y=28,Width=185,Height=25} visible=False text=Accept all from Leader list
       Party_cbxMatchAcceptPartyList [CheckBox] {X=90,Y=28,Width=175,Height=25} visible=False text=Accept all from Party list
       Party_cbxMatchAcceptAll [CheckBox] {X=1,Y=28,Width=88,Height=25} visible=False text=Accept all
       Party_cbxMatchAutoReform [CheckBox] {X=535,Y=3,Width=103,Height=25} visible=False text=Auto reform
       Party_tbxMatchTo [TextBox] {X=500,Y=3,Width=35,Height=23} visible=False text=255
       Party_lblMatchTo [Label] {X=477,Y=3,Width=23,Height=25} visible=False text=to
       Party_lblMatchTitle [Label] {X=3,Y=3,Width=41,Height=25} visible=False text=Title
       Party_tbxMatchFrom [TextBox] {X=442,Y=3,Width=35,Height=23} visible=False text=0
       Party_tbxMatchTitle [TextBox] {X=44,Y=3,Width=317,Height=23} visible=False text=[xBot] When you play Silkroad you win or you die..
       Party_lblMatchFrom [Label] {X=364,Y=3,Width=79,Height=25} visible=False text=From level
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=. . .
     TabPageH_Party_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
   TabPageH_Party [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Party_Option04 [Button] {X=493,Y=0,Width=164,Height=26} visible=False text=. . .
    TabPageH_Party_Option03 [Button] {X=329,Y=0,Width=164,Height=26} visible=False text=Match
    TabPageH_Party_Option02 [Button] {X=165,Y=0,Width=164,Height=26} visible=False text=Options
    TabPageH_Party_Option01 [Button] {X=0,Y=0,Width=165,Height=26} visible=False text=Info
  TabPageV_Control01_Players_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Players_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Players_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Players_lblPlayerCount [Label] {X=6,Y=311,Width=144,Height=28} visible=False text=
      Players_btnRefreshPlayers [Button] {X=621,Y=311,Width=28,Height=28} visible=False text=?
      Players_tvwPlayers [TreeView] {X=6,Y=7,Width=643,Height=300} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Exchange
     TabPageH_Players_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Players_btnExchangingGoldEdit [Button] {X=621,Y=309,Width=28,Height=28} visible=False text=?
      Players_btnCancelExchange [Button] {X=621,Y=174,Width=28,Height=28} visible=False text=?
      Players_lstvExchangingItems [ListView] {X=292,Y=201,Width=357,Height=109} visible=False text=
      Players_lstvExchangerItems [ListView] {X=292,Y=33,Width=357,Height=108} visible=False text=
      Players_lblExchangeStatus [Label] {X=292,Y=140,Width=166,Height=28} visible=False text=- - -
      Players_btnExchange [Button] {X=292,Y=315,Width=132,Height=22} visible=False text=Confirm
      Players_tbxGoldRemain [TextBox] {X=6,Y=309,Width=279,Height=23} visible=False text=- - -
      Players_lblExchangerMyName [Label] {X=292,Y=174,Width=330,Height=28} visible=False text=- - -
      Players_lstvInventoryExchange [ListView] {X=6,Y=34,Width=279,Height=276} visible=False text=
      Players_lblExchangerName [Label] {X=292,Y=7,Width=357,Height=28} visible=False text=- - -
      Players_tbxExchangingGold [TextBox] {X=431,Y=309,Width=191,Height=23} visible=False text=- - -
      Players_tbxExchangerGold [TextBox] {X=458,Y=140,Width=191,Height=23} visible=False text=- - -
      Players_lblInventoryExchange [Label] {X=6,Y=7,Width=279,Height=28} visible=False text=Your inventory
   TabPageH_Players [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Players_Option02 [Button] {X=329,Y=0,Width=328,Height=26} visible=False text=Exchange
    TabPageH_Players_Option01 [Button] {X=0,Y=0,Width=329,Height=26} visible=False text=Info
  TabPageV_Control01_Stall_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Stall_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Info
     TabPageH_Stall_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Stall_tbxQuantity [TextBox] {X=185,Y=282,Width=53,Height=23} visible=False text=- - -
      Stall_lblState [Label] {X=124,Y=315,Width=141,Height=22} visible=False text=- - -
      Stall_btnIGCreateModify [Button] {X=6,Y=315,Width=112,Height=22} visible=False text=Create
      Stall_btnClose [Button] {X=621,Y=7,Width=28,Height=28} visible=False text=?
      Stall_btnAddItem [Button] {X=237,Y=282,Width=28,Height=28} visible=False text=?
      Stall_tbxPrice [TextBox] {X=6,Y=282,Width=180,Height=23} visible=False text=- - -
      Stall_btnTitleEdit [Button] {X=593,Y=7,Width=29,Height=28} visible=False text=?
      Stall_btnNoteEdit [Button] {X=621,Y=309,Width=28,Height=28} visible=False text=?
      Stall_tbxNote [TextBox] {X=271,Y=309,Width=351,Height=23} visible=False text=- - -
      Stall_tbxTitle [TextBox] {X=271,Y=7,Width=323,Height=23} visible=False text=- - -
      Stall_lstvStall [ListView] {X=271,Y=34,Width=378,Height=276} visible=False text=
      Stall_lblInventoryStall [Label] {X=6,Y=7,Width=259,Height=28} visible=False text=Your inventory
      Stall_lstvInventoryStall [ListView] {X=6,Y=33,Width=259,Height=250} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Options
     TabPageH_Stall_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Stall_lblStallNote [Label] {X=330,Y=7,Width=45,Height=28} visible=False text=Note
      Stall_tbxStallNote [TextBox] {X=375,Y=7,Width=275,Height=23} visible=False text=[xBot] Fear cuts deeper than swords..
      Stall_lblStallTitle [Label] {X=6,Y=7,Width=45,Height=28} visible=False text=Title
      Stall_tbxStallTitle [TextBox] {X=51,Y=7,Width=275,Height=23} visible=False text=[xBot] The things I do for love..
       [CheckBox] {X=16,Y=158,Width=400,Height=24} visible=False text=Satýþ filtresini oyuncu stall'ýna ekle ve otomatik aç
       [Label] {X=16,Y=194,Width=205,Height=24} visible=False text=Minimum stall item sayýsý
       [NumericUpDown] {X=226,Y=194,Width=70,Height=23} visible=False text=1
        [UpDownButtons] {X=53,Y=1,Width=16,Height=21} visible=False text=
        [UpDownEdit] {X=2,Y=2,Width=50,Height=19} visible=False text=1
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Consignment
     TabPageH_Stall_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
       [Label] {X=12,Y=12,Width=420,Height=24} visible=False text=Satýþ filtresinde generic eþleþme için * ve ? kullanabilirsiniz.
       [Button] {X=510,Y=9,Width=130,Height=28} visible=False text=Listeyi Yenile
       [ListView] {X=12,Y=48,Width=292,Height=122} visible=False text=
       [TextBox] {X=12,Y=178,Width=292,Height=23} visible=False text=
       [NumericUpDown] {X=12,Y=208,Width=70,Height=23} visible=False text=1
        [UpDownButtons] {X=53,Y=1,Width=16,Height=21} visible=False text=
        [UpDownEdit] {X=2,Y=2,Width=50,Height=19} visible=False text=1
       [TextBox] {X=88,Y=208,Width=216,Height=23} visible=False text=1
       [CheckBox] {X=12,Y=238,Width=130,Height=22} visible=False text=Satýþa ekle
       [Button] {X=12,Y=266,Width=142,Height=27} visible=False text=Ekle / Güncelle
       [Button] {X=162,Y=266,Width=142,Height=27} visible=False text=Kaldýr
       [CheckBox] {X=12,Y=300,Width=142,Height=22} visible=False text=Süresi dolaný al
       [CheckBox] {X=162,Y=300,Width=142,Height=22} visible=False text=Satýlaný tahsil et
       [ListView] {X=316,Y=48,Width=324,Height=274} visible=False text=
   TabPageH_Stall [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Stall_Option02 [Button] {X=219,Y=0,Width=219,Height=26} visible=False text=Options
    TabPageH_Stall_Option01 [Button] {X=0,Y=0,Width=219,Height=26} visible=False text=Info
    TabPageH_Stall_Option03 [Button] {X=438,Y=0,Width=219,Height=26} visible=False text=Consignment
  TabPageV_Control01_Chat_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Chat_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=All
     TabPageH_Chat_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxAll [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Private
     TabPageH_Chat_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxPrivate [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Party
     TabPageH_Chat_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxParty [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Guild
     TabPageH_Chat_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxGuild [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
